groups,"mitre_id",tactics,technique
"BlackTech|Lazarus Group|APT38|Higaisa|menuPass|Operation Wocao|Chimera|Gamaredon Group|Tropic Trooper|Sharpshooter|Turla|Silence|APT37|Gorgon Group",T1106,Execution,"Native API"
"LazyScripter|Ke3chang|Aquatic Panda|Winnti Group|Confucius|Dragonfly|TeamTNT|Nomadic Octopus|IndigoZebra|Andariel|BackdoorDiplomacy|Tonto Team|HAFNIUM|APT29|Ajax Security Team|Mustang Panda|Windshift|Darkhotel|ZIRCONIUM|TA551|Volatile Cedar|Indrik Spider|Evilnum|Sidewinder|Fox Kitten|Kimsuky|Operation Wocao|Chimera|Sandworm Team|Whitefly|Rocke|APT39|Tropic Trooper|Sharpshooter|Molerats|Frankenstein|Silence|APT-C-36|APT41|GALLIUM|TA505|WIRTE|APT33|MuddyWater|APT18|APT38|Gorgon Group|Turla|Cobalt Group|Rancor|OilRig|Leviathan|Elderwood|APT37|PLATINUM|FIN8|APT32|Magic Hound|BRONZE BUTLER|APT3|menuPass|FIN7|Gamaredon Group|Patchwork|Lazarus Group|Threat Group-3390|APT28",T1105,"Command And Control","Ingress Tool Transfer"
"Lazarus Group|APT41|MuddyWater|APT3",T1104,"Command And Control","Multi-Stage Channels"
"Mustang Panda|LazyScripter|TeamTNT|FIN8|Fox Kitten|Turla|APT32|Gamaredon Group|Rocke|Inception|FIN6",T1102,"Command And Control","Web Service"
"Kimsuky|Dragonfly|Sandworm Team|APT3|Lazarus Group",T1098,Persistence,"Account Manipulation"
"BackdoorDiplomacy|HAFNIUM|Operation Wocao|FIN6|APT29|PLATINUM|APT3",T1095,"Command And Control","Non-Application Layer Protocol"
APT28,T1092,"Command And Control","Communication Through Removable Media"
"FIN7|Mustang Panda|Tropic Trooper|Darkhotel|APT28",T1091,"Lateral Movement|Initial Access","Replication Through Removable Media"
"Windigo|Fox Kitten|Operation Wocao|Sandworm Team|Blue Mockingbird|APT41|Turla",T1090,"Command And Control",Proxy
APT29,T1087,Discovery,"Account Discovery"
"Winnti Group|Confucius|Dragonfly|APT38|APT29|Mustang Panda|Darkhotel|Windigo|Sidewinder|Chimera|Fox Kitten|menuPass|APT39|Sandworm Team|Operation Wocao|Gamaredon Group|Tropic Trooper|Inception|APT41|Kimsuky|APT32|MuddyWater|APT18|Dark Caracal|Leafminer|Honeybee|BRONZE BUTLER|Sowbug|Magic Hound|APT3|APT28|Patchwork|Lazarus Group|Dust Storm|admin@338|Turla|Ke3chang",T1083,Discovery,"File and Directory Discovery"
"Aquatic Panda|Confucius|TeamTNT|APT38|APT29|Mustang Panda|Windshift|ZIRCONIUM|Higaisa|Windigo|Sidewinder|Chimera|Operation Wocao|Wizard Spider|Rocke|Sandworm Team|Blue Mockingbird|Tropic Trooper|Frankenstein|Inception|Kimsuky|Darkhotel|MuddyWater|APT18|APT19|APT32|Honeybee|APT37|APT3|OilRig|Sowbug|Magic Hound|Gamaredon Group|Patchwork|Stealth Falcon|Lazarus Group|admin@338|Turla|Ke3chang",T1082,Discovery,"System Information Discovery"
"Gamaredon Group|BRONZE BUTLER|Darkhotel",T1080,"Lateral Movement","Taint Shared Content"
"Ke3chang|Lazarus Group|Axiom|Dragonfly|FIN7|Leviathan|APT29|Silent Librarian|Fox Kitten|Operation Wocao|Chimera|Sandworm Team|Wizard Spider|Silence|APT41|GALLIUM|TEMP.Veles|APT39|FIN4|Night Dragon|FIN8|APT33|OilRig|FIN5|FIN10|APT28|menuPass|Suckfly|FIN6|Threat Group-3390|APT18|PittyTiger|Carbanak",T1078,"Defense Evasion|Persistence|Privilege Escalation|Initial Access","Valid Accounts"
"Wizard Spider",T1074,Collection,"Data Staged"
"Silence|APT32|Threat Group-1314",T1072,"Execution|Lateral Movement","Software Deployment Tools"
"Dragonfly|TeamTNT|Rocke|Magic Hound",T1071,"Command And Control","Application Layer Protocol"
"Lazarus Group|APT29",T1070,"Defense Evasion","Indicator Removal on Host"
"APT29|TA505|APT3",T1069,Discovery,"Permission Groups Discovery"
"APT29|Tonto Team|ZIRCONIUM|Turla|Whitefly|APT33|Cobalt Group|PLATINUM|FIN8|Threat Group-3390|APT32|FIN6|APT28",T1068,"Privilege Escalation","Exploitation for Privilege Escalation"
"Dragonfly|APT37|Windigo|Fox Kitten|APT32|Whitefly|APT39|APT19|FIN7|OilRig|FIN5|Stealth Falcon|FIN6|Ke3chang",T1059,Execution,"Command and Scripting Interpreter"
"Gamaredon Group|Kimsuky|TeamTNT|Andariel|APT29|Mustang Panda|Windshift|Higaisa|Sidewinder|Chimera|Operation Wocao|Rocke|Frankenstein|Inception|Darkhotel|MuddyWater|APT1|APT38|Tropic Trooper|APT37|Honeybee|Magic Hound|APT3|OilRig|APT28|Winnti Group|Stealth Falcon|Poseidon Group|Lazarus Group|Molerats|Turla|Deep Panda|Ke3chang",T1057,Discovery,"Process Discovery"
APT39,T1056,"Collection|Credential Access","Input Capture"
"Operation Wocao|APT32|Sharpshooter|Silence|APT41|Kimsuky|Cobalt Group|APT37|Turla|Honeybee|PLATINUM",T1055,"Defense Evasion|Privilege Escalation","Process Injection"
no,T1053,"Execution|Persistence|Privilege Escalation","Scheduled Task/Job"
no,T1052,Exfiltration,"Exfiltration Over Physical Medium"
"Lazarus Group|TeamTNT|Andariel|BackdoorDiplomacy|Mustang Panda|MuddyWater|Chimera|Sandworm Team|Operation Wocao|Tropic Trooper|APT41|APT38|GALLIUM|APT32|APT1|OilRig|APT3|Threat Group-3390|menuPass|Poseidon Group|admin@338|Turla|Ke3chang",T1049,Discovery,"System Network Connections Discovery"
no,T1048,Exfiltration,"Exfiltration Over Alternative Protocol"
"Gamaredon Group|Sandworm Team|FIN7|Indrik Spider|Naikon|Mustang Panda|Windshift|Operation Wocao|Chimera|Blue Mockingbird|Wizard Spider|Frankenstein|APT41|FIN6|GALLIUM|APT32|MuddyWater|OilRig|Threat Group-3390|Leviathan|FIN8|menuPass|Stealth Falcon|Lazarus Group|APT29|Deep Panda",T1047,Execution,"Windows Management Instrumentation"
"BlackTech|Lazarus Group|TeamTNT|BackdoorDiplomacy|Naikon|CostaRicto|Chimera|Fox Kitten|Operation Wocao|Rocke|DarkVishnya|APT41|Tropic Trooper|APT39|APT32|Leafminer|Cobalt Group|OilRig|menuPass|Suckfly|FIN6|Threat Group-3390",T1046,Discovery,"Network Service Discovery"
"Confucius|Leviathan|ZIRCONIUM|Higaisa|Chimera|APT39|Operation Wocao|Sandworm Team|MuddyWater|Wizard Spider|Frankenstein|Kimsuky|GALLIUM|APT32|APT3|Gamaredon Group|Stealth Falcon|Lazarus Group|Ke3chang",T1041,Exfiltration,"Exfiltration Over C2 Channel"
"Kimsuky|Sandworm Team|DarkVishnya|APT33|APT28",T1040,"Credential Access|Discovery","Network Sniffing"
"APT28|Chimera|Fox Kitten|Gamaredon Group|BRONZE BUTLER|Sowbug|menuPass",T1039,Collection,"Data from Network Shared Drive"
Rocke,T1037,"Persistence|Privilege Escalation","Boot or Logon Initialization Scripts"
"Kimsuky|Lazarus Group|Dragonfly|LazyScripter|APT28|Nomadic Octopus|OilRig|APT29|ZIRCONIUM|TA551|Windshift|APT32|BRONZE BUTLER|menuPass|PLATINUM",T1036,"Defense Evasion",Masquerading
"Threat Group-3390|Ke3chang|Dragonfly|APT38|Windshift|ZIRCONIUM|Sidewinder|Chimera|Sandworm Team|Operation Wocao|Wizard Spider|Frankenstein|APT41|GALLIUM|Tropic Trooper|APT39|MuddyWater|APT32|APT37|APT19|OilRig|Magic Hound|FIN10|Gamaredon Group|Patchwork|Stealth Falcon|Lazarus Group|APT3",T1033,Discovery,"System Owner/User Discovery"
"APT28|Threat Group-3390",T1030,Exfiltration,"Data Transfer Size Limits"
Higaisa,T1029,Exfiltration,"Scheduled Transfer"
"Aquatic Panda|Ke3chang|LazyScripter|TeamTNT|BackdoorDiplomacy|Transparent Tribe|APT39|Mustang Panda|Windshift|TA551|Higaisa|Sidewinder|Fox Kitten|GOLD SOUTHFIELD|Operation Wocao|Kimsuky|FIN6|Chimera|Gamaredon Group|Rocke|Sandworm Team|Blue Mockingbird|Whitefly|Molerats|Wizard Spider|Mofang|Frankenstein|Inception|APT-C-36|APT41|GALLIUM|Turla|TA505|Silence|APT33|Night Dragon|Darkhotel|Gallmaker|APT29|APT18|Tropic Trooper|APT37|Cobalt Group|Dark Caracal|menuPass|Leafminer|Honeybee|APT19|Threat Group-3390|Patchwork|Elderwood|MuddyWater|Leviathan|FIN7|BlackOasis|FIN8|OilRig|APT3|Magic Hound|APT32|Group5|Dust Storm|Lazarus Group|Putter Panda|APT28",T1027,"Defense Evasion","Obfuscated Files or Information"
"Turla|Gamaredon Group|APT28",T1025,Collection,"Data from Removable Media"
no,T1021,"Lateral Movement","Remote Services"
"Ke3chang|Sidewinder|Gamaredon Group|Tropic Trooper|Frankenstein|Honeybee",T1020,Exfiltration,"Automated Exfiltration"
"Dragonfly|Indrik Spider|Naikon|APT29|Chimera|Fox Kitten|Operation Wocao|Sandworm Team|Rocke|Wizard Spider|Silence|GALLIUM|APT39|APT32|Leafminer|Ke3chang|Threat Group-3390|Deep Panda|FIN8|BRONZE BUTLER|FIN5|APT3|menuPass|FIN6|Turla",T1018,Discovery,"Remote System Discovery"
"Kimsuky|Dragonfly|TeamTNT|ZIRCONIUM|Mustang Panda|Higaisa|Sidewinder|Chimera|Operation Wocao|Wizard Spider|Sandworm Team|Tropic Trooper|Frankenstein|APT41|GALLIUM|APT32|Darkhotel|MuddyWater|APT1|APT19|Magic Hound|OilRig|Threat Group-3390|menuPass|Stealth Falcon|Lazarus Group|APT3|Naikon|admin@338|Turla|Ke3chang",T1016,Discovery,"System Network Configuration Discovery"
"TeamTNT|Rocke|APT41|APT28|Winnti Group",T1014,"Defense Evasion",Rootkit
"Kimsuky|Dragonfly|ZIRCONIUM|Chimera|Fox Kitten|APT39|Operation Wocao|APT32|Threat Group-3390|OilRig|Stealth Falcon|Lazarus Group|Turla",T1012,Discovery,"Query Registry"
no,T1011,Exfiltration,"Exfiltration Over Other Network Medium"
"Lazarus Group",T1010,Discovery,"Application Window Discovery"
"FIN7|APT41|OilRig|Lazarus Group",T1008,"Command And Control","Fallback Channels"
"Kimsuky|Aquatic Panda|Indrik Spider|Chimera|Operation Wocao|BRONZE BUTLER|APT1|OilRig|Poseidon Group|admin@338|Turla|Ke3chang",T1007,Discovery,"System Service Discovery"
no,T1006,"Defense Evasion","Direct Volume Access"
"Axiom|Dragonfly|FIN7|APT41|APT38|Andariel|APT29|Windigo|Fox Kitten|Sandworm Team|Operation Wocao|FIN6|Gamaredon Group|APT39|Frankenstein|Inception|Kimsuky|GALLIUM|Turla|menuPass|Honeybee|Dark Caracal|APT37|APT28|BRONZE BUTLER|APT3|Patchwork|Stealth Falcon|Lazarus Group|Dust Storm|Threat Group-3390|APT1|Ke3chang",T1005,Collection,"Data from Local System"
"Tonto Team|APT39|Frankenstein|APT32|APT28|Leviathan|Sowbug|Suckfly|Poseidon Group|Axiom",T1003,"Credential Access","OS Credential Dumping"
"Operation Wocao",T1001,"Command And Control","Data Obfuscation"
